,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?????  ??????? ????? ??????,,?????  ??????? ????? ??????,,?????  ??????? ?????????,,?????  ??????? ????? ?????,,?????  ??????? ????? (?),,?????  ??????? ????? (?),,??????,,,,???? ?????  (1),,???? ????? (2),,???? ????? ????? ,,???? ????????? ??????? ,,???? ????? (?),,???? ????? (?),,???? ???? ,,,,?????? ????? ????? (?),,?????? ????? ????? (?),,?????????,,?????,,?????,,,
?????,????? ,??????,???????,??????,???????,??????,???????,??????,???????,??????,???????,??????,???????,??????,???????,,?????,??????,???????,??????,???????,??????,???????,??????,???????,??????,???????,??????,???????,??????,???????,,????? ,??????,???????,??????,???????,??????,???????,??????,???????,??????,???????,,
,?????? ,????? ,????,E,????,????,????,??????? ???????,??? ???? ,E,??????,?????? ????? ???????,??? ??????,?????,????,??????????????,?????? ,?????? ???????,????????,????? ,????,????? ?????,????,E,????,??? ,????,????,????,???,????,??????????????,?????? ,????,,????? ????? ??????,???? ,??? ???????,???,????? ????????,????,???,????????,,????
,???????,E,????,????? ????????,????,???,????????,??????? ???????,??? ???? ,????? ,????,?????? ????? ???????,??? ??????,????????? ??????,????,,???????,?????? ???????,????????,????? ?????,???? ??????,????? ?????,????,???? ,????,????? ??????,??? ??????,??? ????????,????,?????? ???? ??????,????,,???????,????,,????? ????? ??????,???? ,??? ???????,???,????? ????????,????,E,????,,????
,??????? ,??? , ????????,????? ????????,????,E,????,???,????,???? ,???? ,?????? ????? ???????,??? ??????,????????? ??????,????,,??????? ,?????? ????????,???? ??????,????? ?????,???? ??????,E,????,?????,??? ,????? ??????,??? ??????,??? ????????,????,?????? ???? ??????,????,,??????? ,????? ????? ??????,???? ??????,????,????,??? ???????,???,????? ?????,????,?????,????,,????
,???????,????? ?????????,???? ???????,????? ????????,????,??? ????,???,E,??????,?????? ????? ???????,???? ??????,???,????,????????? ??????,????,,???????,????? ,????,E,????,????? ?????,???? ,?????,??? ,E,????,????????,????,?????? ???? ??????,????,,???????,????? ????? ??????,???? ??????,??????? ?????????,????,????,????,E,??????,??? ????/?????? ?????,???? / ??????,,????
,??????? ,????? ?????????,???? ???????,???,????????,??? ????,???,?????? ?????,????,?????? ????? ???????,???? ??????,????,????,?????,????,,??????? ,E,????,???????,???? ??????,????? ?????,???? ,?????,??? ,?????,???,????????,????,????,????,,??????? ,????,????,??????? ?????????,????,?????? ?????,????,???,????,??? ????/?????? ?????,???? / ??????,,??????
,???????,????? ?????????,???? ???????,,,??? ????,???,,,?????? ????? ???????,???? ??????,E,??????,,,,???????,E,????,,,,,?????,??? ,?????? ????? ,????,????????,????,,,,???????,?????? ?????,????,??????? ?????????,????,?????,???,E,??????,??? ????/?????? ?????,???? / ??????,,????
,???????,????? ?????????,???? ???????,,,??? ????,???,,,?????,????,,,,,,???????,,,,,,,,,,,????????,????,,,,???????,?????,???,?????,????,,,????? ????????,????,????,????,,??????
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,????
??????????????,?????? ,????? ?????????,???? ???????,??? ,????????,??? ????,???,????? ????????,????,E,??????,?????,????,???,????,,?????? ,?????? ????????,???? ??????,????,????,?????? ?????,????,??????? ???????????,??? ????,??? ????????,???? ,????? ????? ,????,E,????,,?????? ,????? ????? ??????,???? ??????,????,,????,????,????? ????????,????,????,??? / ??? ?????,,????
,???????,????? ?????????,???? ???????,E,????,??? ????,???,?????,???,???,????,?????? ?????,????,??????? ,????,??????????????,???????,?????? ????????,???? ??????,???,????????,????? ????? ,????,??????? ???????????,??? ????,??? ????????,???? ,????? ??????,???? ??????,????????? ??????,????,??????????????,???????,????? ????? ??????,???? ??????,????,,???,????,????? ????????,????,????,??? / ??? ?????,,???
,??????? ,????? ?????????,???? ???????,?????? ?????,????,??? ????,???,????,????,????,????,E,??????,??????? ,????,,??????? ,???,????????,????? ?????,???? ??????,????,????,??????? ???????????,??? ????,??? ????????,???? ,????? ??????,???? ??????,????????? ??????,????,,??????? ,??????? ?????????,????,??? ,????,?????,???,???,????,????,??? / ??? ?????,,????
,???????,????? ?????,????,????? ????????,????,E,????,??????? ???????,??? ???? ,???? ?????? ???????,?????,???? ?????? ???????,???,??????? ,????,,???????,?????? ???????,????????,E,????,E,????,??? ,????????,????,????,????? ??????,???? ??????,????????? ??????,????,,???????,??????? ?????????,????,???? ,????,??? ???????,???,E,??????,????,??? / ??? ?????,,????
,??????? ,E,????,????? ????????,????,???,????????,E,??????,???? ?????? ???????,?????,???? ?????? ???????,???,????,????,,??????? ,???????,???? ??????,,,????? ?????,????,?????,???,????? ?????,????,E,????,?????? ?????,????,,??????? ,??? ,????,????? ????? ??????,???? ,??? ???????,???,????? ?????,????,????,??? / ??? ?????,,????
,???????,,,????? ????????,????,?????,????,,,?????? ?????,????,???? ?????? ???????,???,E,????,,???????,,,,,,,E,????,??? ????????,???? ,?????,???,,,,???????,E,??????,????? ????? ??????,???? ,??? ???????,???,????? ?????,????,????,??? / ??? ?????,,????????
,???????,,,????? ????????,????,,,,,???? ?????? ???????,?????,???? ?????? ???????,???,,,,???????,,,,,,,,,E,????,,,,,,???????,????? ?????? ,????,????? ?????? ,????,??? ???????,???,????,????,????,??? / ??? ?????,,????
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,???
????????,?????? ,??? ,???? ????????,????? ?????????,???? ???????,E,????,????? ????????,????,????,,???? ?????? ???????,???,E,????,,?????? ,????,????,?????? ???????,????????,?????? ??????,????,?????? ?????,??? ,???????? ,????,?????? ?????,????,E,????,,?????? ,????,????,E,??????,????,??? ????,?????,???,?????? ?????,????,,????
,???????,E,????,????? ?????????,???? ???????,?????,???,????? ????????,????,????,,???? ?????? ???????,???,????? ,????,???????????????,???????,E,????,?????? ???????,????????,?????? ??????,????,E,????,???????? ,????,E,????,??? ?????? ,????,???????????????,???????,??? ,????,???? ,????,????,??? ????,????,????,???,????????,,????
,??????? ,???? ,????,????? ?????????,???? ???????,??? ,????????,????? ????????,????,?????? ?????,????,???? ?????? ???????,???,???,????,????????,??????? ,???????,???? ??????,?????? ????????,???? ??????,E,????,?????,??? ,???????? ,????,???,????,??? ?????? ,????,????????,??????? ,E,??????,????? ?????? ,????,????,??? ????,????? ????????,????,????,????,,????
,???????,????? ????????,????,?????? ?????,????,???? ,????,?????,???,E,??????,???,????,????????? ??????,????,,???????,???????,???? ??????,?????? ????????,???? ??????,?????? ?????,????,?????,??? ,E,????,????? ,???? ??????,??? ?????? ,????,,???????,????? ?????? ,????,????? ?????? ,????,??? ,????,????? ????????,????,E,????,,????
,??????? ,????? ????????,????,????,????,?????? ?????,??? ????,E,????,???,????,E,??????,????????? ??????,????,,??????? ,?????? ?????,????,????? ,???,,,?????,??? ,??? ????????,???? ,????? ,???? ??????,???,????,,??????? ,????? ?????? ,????,?????? ?????,????,E,????,????? ????????,????,?????,????,,
,???????,????? ????????,????,E,????,E,????,E,????,,,???? ,????,????????? ??????,????,,???????,,,,,,,,,??? ????????,???? ,????? ,???? ??????,,,,???????,?????,????,E,??????,?????,???,?????? ?????,????,E,????,,
,???????,????? ????????,????,,,,,,,,,?????,????,????????? ??????,????,,???????,,,,,,,,,??? ????????,???? ,????? ,???? ??????,,,,???????,E,??????,???,????,,,,,?????,???,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????? ,?????? ,????? ?????,????,E,????,????? ,???,???,????,?????? ????? ???????,???? ??????,????,,?????? ?????,????,,?????? ,???,????????,????? ????? ,????,?????? ???????,??? ????,??????? ???????????,??? ????,????? ?????? ,??? ??????,???????? ,????,????? ?????,????,,?????? ,??????? ?????????,????,?????,????,??? ???????,???,????? ????????,????,????,??? / ??? ?????,,
,???????,?????,???? ,?????,????,?????? ?????,??? ????,E,??????,?????? ????? ???????,???? ??????,????,,????,????,,???????,????,????,?????,????,??? ,????,???,????????,????? ?????? ,??? ??????,???????? ,????,????? ?????,????,,???????,??????? ?????????,????,E,??????,??? ???????,???,????? ????????,????,????,??? / ??? ?????,,
,??????? ,???,???? ????????,????,????, E,????,????,????,?????? ????? ???????,???? ??????,E,??????,E,????,?????????????????,??????? ,????? ????? ,????,E,????,????? ?????,????,???? ,????,??? ,????,???????? ,????,?????? ?????,????,?????????????????,??????? ,??????? ?????????,????,????? ????? ??????,???? ,??? ???????,???,?????? ?????,????,????,??? / ??? ?????,,
,???????,????,????,????? ?????????,???? ???????,??? ????,???,?????,????,????,????,?????? ?????,????,??????? ,????,????????,???????,????? ?????,???? ??????,?????? ???????,????????,?????? ??????,????,??????? ???????????,??? ????,???????? ,????,????,????,E,????,????????,???????,E,??????,????? ????? ??????,???? ,??? ,????,???,????,????,??? / ??? ?????,,
,??????? ,E,????,????? ?????????,???? ???????,??? ????,???,????? ????????,????,E,??????,????,????,??????? ,????,,??????? ,E,????,?????? ????????,???? ??????,????,????,??????? ???????????,??? ????,???????? ,????,???,????,????? ?????,????,,??????? ,????? ????? ??????,???? ??????,??????? ?????????,????,E,????,E,??????,????,??? / ??? ?????,,
,???????,????? ,????,????? ?????????,???? ???????,??? ????,???,????? ????????,????,?????? ????? ???????,???? ??????,?????? ????? ???????,??? ??????,??????? ,????,,???????,,,,,?????,???,??????? ???????????,??? ????,???????? ,????,??? ????????,????,,,,???????,????? ????? ??????,???? ??????,??????? ?????????,????,????,????,????? ????????,????,????,??? / ??? ?????,,
,???????,,,????? ?????????,???? ???????,??? ????,???,,,,,,,??????? ,????,,???????,,,,,,,,,???????? ,????,??? ????????,????,,,,???????,????? ????? ??????,???? ??????,????? ????? ??????,???? ,E,????,?????,???,????,??? / ??? ?????,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????????,?????? ,E,????,???? ,????,??? ????,???,????,????,???,????,?????,????,?????? ?????,????,,?????? ,????? ?????,???? ??????,???,????????,??? ,????,E,????,????,????,??? ????????,????,E,????,,?????? ,?????,???,??????? ?????????,????,?????? ?????,????,E,??????,E,????,,
??????,???????,????? ????????,????,????? ,????,??? ????,???,???,????,E,??????,?????? ????? ???????,??? ??????,E,????,????????????,???????,????? ?????,???? ??????,E,????,?????? ???????,??? ????,????? ????? ,????,?????? ????? ,????,??? ????????,????,????,????,????????????,???????,E,??????,??????? ?????????,????,E,????,????? ,??? ,????,????,,
,??????? ,????? ????????,????,???,????????,??? ????,???,?????? ?????,????,?????,????,?????? ????? ???????,??? ??????,????,????,??????,??????? ,?????? ?????,?,????,????,?????? ???????,??? ????,?????? ?????,??? ,E,????,??? ????????,????,?????,???,??????,??????? ,????,????,E,??????,E,????,????,????,?????? ?????,????,,
,???????,????? ????????,????,E,????,????,????,????? ????????,????,???? ?????? ???????,?????,E,??????,???,????,,???????,????? ,???,???????,???? ??????,E,????,????? ??????,??? ,????? ?????? ,??? ??????,?????? ????? ,????,????? ?????,????,,???????,??? ,????,???,????,??? ???????,???,????? ????????,????,E,????,,
,??????? ,????,????,?????,????,,,????? ????????,????,???? ?????? ???????,?????,???,????,E,????,,??????? ,,,???????,???? ??????,,,????? ??????,??? ,????? ?????? ,??? ??????,E,????,,,,??????? ,?????? ?????,????,E,??????,??? ???????,???,????? ????????,????,???,????????,,
,???????,,,,,,,????? ????????,????,???? ?????? ???????,?????,?????? ????? ???????,??? ??????,,,,???????,,,,,,,,,????? ?????? ,??? ??????,E,????,,,,???????,??????? ?????????,????,?????? ?????,????,??? ???????,???,????? ????????,????,????,????,,
,???????,,,,,,,????? ????????,????,???? ?????? ???????,?????,,,,,,???????,,,,,,,,,,,,,,,,???????,??????? ?????????,????,?????,????,??? ???????,???,,,,,,
,,30,,30,,30,,29,,32,,32,,30,,,,25,,25,,24,,27,,33,,33,,24,,,,32,,32,,30,,30,,,30,,
